Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    JAYEKHALI

Grammar

Rule 0     S' -> barnameh
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    taghirpazir                    shift and go to state 51
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 126

state 94

    (70) ebarateSade -> ebarateSade SHORT_CIRCUIT_OR_KW . ebarateSade
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    taghirpazir                    shift and go to state 51
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 127

state 95

    (98) taghirnapazir -> OPEN_PAREN ebarat . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 128


state 96

    (60) ebarat -> taghirpazir . EQUALS ebarat
    (61) ebarat -> taghirpazir . PLUS_EQ ebarat
    (62) ebarat -> taghirpazir . MINUS_EQ ebarat
    (63) ebarat -> taghirpazir . TIMES_EQ ebarat
    (64) ebarat -> taghirpazir . DIVIDE_EQ ebarat
    (65) ebarat -> taghirpazir . PLUS_PLUS
    (66) ebarat -> taghirpazir . MINUS_MINUS
    (96) taghirpazir -> taghirpazir . OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> taghirpazir . DOT SHENASE
    (93) amel -> taghirpazir .

    EQUALS          shift and go to state 134
    PLUS_EQ         shift and go to state 133
    MINUS_EQ        shift and go to state 131
    TIMES_EQ        shift and go to state 129
    DIVIDE_EQ       shift and go to state 132
    PLUS_PLUS       shift and go to state 135
    MINUS_MINUS     shift and go to state 130
    OPEN_BRACKET    shift and go to state 89
    DOT             shift and go to state 90
    LT              reduce using rule 93 (amel -> taghirpazir .)
    GT              reduce using rule 93 (amel -> taghirpazir .)
    GE              reduce using rule 93 (amel -> taghirpazir .)
    LE              reduce using rule 93 (amel -> taghirpazir .)
    EQ              reduce using rule 93 (amel -> taghirpazir .)
    PLUS            reduce using rule 93 (amel -> taghirpazir .)
    MINUS           reduce using rule 93 (amel -> taghirpazir .)
    TIMES           reduce using rule 93 (amel -> taghirpazir .)
    DIVIDE          reduce using rule 93 (amel -> taghirpazir .)
    MOD             reduce using rule 93 (amel -> taghirpazir .)
    OR_KW           reduce using rule 93 (amel -> taghirpazir .)
    AND_KW          reduce using rule 93 (amel -> taghirpazir .)
    SHORT_CIRCUIT_OR_KW reduce using rule 93 (amel -> taghirpazir .)
    SHORT_CIRCUIT_AND_KW reduce using rule 93 (amel -> taghirpazir .)
    NOGHTE_VIRGUL   reduce using rule 93 (amel -> taghirpazir .)
    COMMA           reduce using rule 93 (amel -> taghirpazir .)
    CLOSE_PAREN     reduce using rule 93 (amel -> taghirpazir .)
    CLOSE_BRACKET   reduce using rule 93 (amel -> taghirpazir .)


state 97

    (67) ebarat -> ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    NOGHTE_VIRGUL   reduce using rule 67 (ebarat -> ebarateSade .)
    CLOSE_PAREN     reduce using rule 67 (ebarat -> ebarateSade .)
    CLOSE_BRACKET   reduce using rule 67 (ebarat -> ebarateSade .)
    COMMA           reduce using rule 67 (ebarat -> ebarateSade .)
    OR_KW           shift and go to state 91
    AND_KW          shift and go to state 93
    SHORT_CIRCUIT_OR_KW shift and go to state 94
    SHORT_CIRCUIT_AND_KW shift and go to state 92


state 98

    (101) sedaZadan -> SHENASE OPEN_PAREN . bordareVorudi CLOSE_PAREN
    (102) bordareVorudi -> . bordareVorudiha
    (103) bordareVorudi -> . epsilon
    (104) bordareVorudiha -> . bordareVorudiha COMMA ebarat
    (105) bordareVorudiha -> . ebarat
    (111) epsilon -> .
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    CLOSE_PAREN     reduce using rule 111 (epsilon -> .)
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    epsilon                        shift and go to state 139
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 136
    bordareVorudi                  shift and go to state 137
    bordareVorudiha                shift and go to state 138
    taghirpazir                    shift and go to state 96
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 97

state 99

    (37) jomle -> jomleyeEbarat .

    NOGHTE_VIRGUL   reduce using rule 37 (jomle -> jomleyeEbarat .)
    ELSE_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    STRUCT_KW       reduce using rule 37 (jomle -> jomleyeEbarat .)
    SHENASE         reduce using rule 37 (jomle -> jomleyeEbarat .)
    INT_KW          reduce using rule 37 (jomle -> jomleyeEbarat .)
    FLOAT_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)
    BOOL_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    CHAR_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    $end            reduce using rule 37 (jomle -> jomleyeEbarat .)
    CLOSE_BRACE     reduce using rule 37 (jomle -> jomleyeEbarat .)
    OPEN_BRACE      reduce using rule 37 (jomle -> jomleyeEbarat .)
    IF_KW           reduce using rule 37 (jomle -> jomleyeEbarat .)
    SWITCH_KW       reduce using rule 37 (jomle -> jomleyeEbarat .)
    WHILE_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)
    RETURN_KW       reduce using rule 37 (jomle -> jomleyeEbarat .)
    BREAK_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)
    NOT_KW          reduce using rule 37 (jomle -> jomleyeEbarat .)
    MINUS           reduce using rule 37 (jomle -> jomleyeEbarat .)
    TIMES           reduce using rule 37 (jomle -> jomleyeEbarat .)
    QUESTION_MARK   reduce using rule 37 (jomle -> jomleyeEbarat .)
    OPEN_PAREN      reduce using rule 37 (jomle -> jomleyeEbarat .)
    INT             reduce using rule 37 (jomle -> jomleyeEbarat .)
    FLOAT           reduce using rule 37 (jomle -> jomleyeEbarat .)
    HARFE_SABET     reduce using rule 37 (jomle -> jomleyeEbarat .)
    TRUE_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    FALSE_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)


state 100

    (46) jomleyeEbarat -> NOGHTE_VIRGUL .

    ELSE_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    STRUCT_KW       reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    $end            reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    CLOSE_BRACE     reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    NOGHTE_VIRGUL   reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    MINUS           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    TIMES           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    INT             reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    HARFE_SABET     reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)


state 101

    (57) jomleyeBazgasht -> RETURN_KW . NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> RETURN_KW . ebarat NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOGHTE_VIRGUL   shift and go to state 140
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
