Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> barnameh
    (46) jomleyeEbarat -> NOGHTE_VIRGUL .

    NOGHTE_VIRGUL   reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    STRUCT_KW       reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    SHENASE         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    INT_KW          reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    FLOAT_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    BOOL_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    CHAR_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    $end            reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    ELSE_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    CLOSE_BRACE     reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    OPEN_BRACE      reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    IF_KW           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    SWITCH_KW       reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    WHILE_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    RETURN_KW       reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    BREAK_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    NOT_KW          reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    MINUS           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    TIMES           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    QUESTION_MARK   reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    OPEN_PAREN      reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    INT             reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    FLOAT           reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    HARFE_SABET     reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    TRUE_KW         reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)
    FALSE_KW        reduce using rule 46 (jomleyeEbarat -> NOGHTE_VIRGUL .)


state 83

    (26) tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .

    STRUCT_KW       reduce using rule 26 (tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    SHENASE         reduce using rule 26 (tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    INT_KW          reduce using rule 26 (tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    FLOAT_KW        reduce using rule 26 (tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    BOOL_KW         reduce using rule 26 (tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    CHAR_KW         reduce using rule 26 (tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)
    $end            reduce using rule 26 (tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN jomle .)


state 84

    (60) ebarat -> taghirpazir . EQUALS ebarat
    (61) ebarat -> taghirpazir . PLUS_EQ ebarat
    (62) ebarat -> taghirpazir . MINUS_EQ ebarat
    (63) ebarat -> taghirpazir . TIMES_EQ ebarat
    (64) ebarat -> taghirpazir . DIVIDE_EQ ebarat
    (65) ebarat -> taghirpazir . PLUS_PLUS
    (66) ebarat -> taghirpazir . MINUS_MINUS
    (96) taghirpazir -> taghirpazir . OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> taghirpazir . DOT SHENASE
    (93) amel -> taghirpazir .

    EQUALS          shift and go to state 131
    PLUS_EQ         shift and go to state 128
    MINUS_EQ        shift and go to state 129
    TIMES_EQ        shift and go to state 127
    DIVIDE_EQ       shift and go to state 125
    PLUS_PLUS       shift and go to state 130
    MINUS_MINUS     shift and go to state 126
    OPEN_BRACKET    shift and go to state 108
    DOT             shift and go to state 107
    LT              reduce using rule 93 (amel -> taghirpazir .)
    GT              reduce using rule 93 (amel -> taghirpazir .)
    GE              reduce using rule 93 (amel -> taghirpazir .)
    LE              reduce using rule 93 (amel -> taghirpazir .)
    EQ              reduce using rule 93 (amel -> taghirpazir .)
    PLUS            reduce using rule 93 (amel -> taghirpazir .)
    MINUS           reduce using rule 93 (amel -> taghirpazir .)
    TIMES           reduce using rule 93 (amel -> taghirpazir .)
    DIVIDE          reduce using rule 93 (amel -> taghirpazir .)
    MOD             reduce using rule 93 (amel -> taghirpazir .)
    OR_KW           reduce using rule 93 (amel -> taghirpazir .)
    AND_KW          reduce using rule 93 (amel -> taghirpazir .)
    SHORT_CIRCUIT_OR_KW reduce using rule 93 (amel -> taghirpazir .)
    SHORT_CIRCUIT_AND_KW reduce using rule 93 (amel -> taghirpazir .)
    NOGHTE_VIRGUL   reduce using rule 93 (amel -> taghirpazir .)
    COMMA           reduce using rule 93 (amel -> taghirpazir .)
    CLOSE_PAREN     reduce using rule 93 (amel -> taghirpazir .)
    CLOSE_BRACKET   reduce using rule 93 (amel -> taghirpazir .)


state 85

    (32) shenaseyeVorudiha -> shenaseyeVorudiha COMMA . shenaseyeVorudi
    (34) shenaseyeVorudi -> . SHENASE
    (35) shenaseyeVorudi -> . SHENASE OPEN_BRACKET CLOSE_BRACKET

    SHENASE         shift and go to state 38

    shenaseyeVorudi                shift and go to state 132

state 86

    (35) shenaseyeVorudi -> SHENASE OPEN_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 133


state 87

    (101) sedaZadan -> SHENASE OPEN_PAREN . bordareVorudi CLOSE_PAREN
    (102) bordareVorudi -> . bordareVorudiha
    (103) bordareVorudi -> . epsilon
    (104) bordareVorudiha -> . bordareVorudiha COMMA ebarat
    (105) bordareVorudiha -> . ebarat
    (111) epsilon -> .
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    CLOSE_PAREN     reduce using rule 111 (epsilon -> .)
    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 134
    taghirnapazir                  shift and go to state 44
    ebarateRabetei                 shift and go to state 40
    bordareVorudiha                shift and go to state 137
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    amel                           shift and go to state 51
    bordareVorudi                  shift and go to state 135
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    epsilon                        shift and go to state 136
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 88

    (98) taghirnapazir -> OPEN_PAREN ebarat . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 138


state 89

    (72) ebarateSade -> NOT_KW ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

  ! shift/reduce conflict for OR_KW resolved as shift
  ! shift/reduce conflict for AND_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_OR_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_AND_KW resolved as shift
    NOGHTE_VIRGUL   reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    COMMA           reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    THEN_KW         reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    CLOSE_BRACKET   reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104

  ! OR_KW           [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]
  ! AND_KW          [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_OR_KW [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]


state 90

    (88) ebarateYegani -> amalgareYegani ebarateYegani .

    LT              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GT              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GE              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    LE              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    EQ              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    PLUS            reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MINUS           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    TIMES           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    DIVIDE          reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MOD             reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    OR_KW           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    AND_KW          reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    SHORT_CIRCUIT_OR_KW reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    SHORT_CIRCUIT_AND_KW reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    NOGHTE_VIRGUL   reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    COMMA           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    CLOSE_PAREN     reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    THEN_KW         reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    CLOSE_BRACKET   reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)


state 91

    (77) amalgareRabetei -> GT .

    MINUS           reduce using rule 77 (amalgareRabetei -> GT .)
    TIMES           reduce using rule 77 (amalgareRabetei -> GT .)
    QUESTION_MARK   reduce using rule 77 (amalgareRabetei -> GT .)
    SHENASE         reduce using rule 77 (amalgareRabetei -> GT .)
    OPEN_PAREN      reduce using rule 77 (amalgareRabetei -> GT .)
    INT             reduce using rule 77 (amalgareRabetei -> GT .)
    FLOAT           reduce using rule 77 (amalgareRabetei -> GT .)
    HARFE_SABET     reduce using rule 77 (amalgareRabetei -> GT .)
    TRUE_KW         reduce using rule 77 (amalgareRabetei -> GT .)
    FALSE_KW        reduce using rule 77 (amalgareRabetei -> GT .)


state 92

    (79) amalgareRabetei -> LE .

    MINUS           reduce using rule 79 (amalgareRabetei -> LE .)
    TIMES           reduce using rule 79 (amalgareRabetei -> LE .)
    QUESTION_MARK   reduce using rule 79 (amalgareRabetei -> LE .)
    SHENASE         reduce using rule 79 (amalgareRabetei -> LE .)
    OPEN_PAREN      reduce using rule 79 (amalgareRabetei -> LE .)
    INT             reduce using rule 79 (amalgareRabetei -> LE .)
    FLOAT           reduce using rule 79 (amalgareRabetei -> LE .)
    HARFE_SABET     reduce using rule 79 (amalgareRabetei -> LE .)
    TRUE_KW         reduce using rule 79 (amalgareRabetei -> LE .)
    FALSE_KW        reduce using rule 79 (amalgareRabetei -> LE .)


state 93

    (84) amalgareRiazi -> MINUS .

    MINUS           reduce using rule 84 (amalgareRiazi -> MINUS .)
    TIMES           reduce using rule 84 (amalgareRiazi -> MINUS .)
    QUESTION_MARK   reduce using rule 84 (amalgareRiazi -> MINUS .)
    SHENASE         reduce using rule 84 (amalgareRiazi -> MINUS .)
    OPEN_PAREN      reduce using rule 84 (amalgareRiazi -> MINUS .)
    INT             reduce using rule 84 (amalgareRiazi -> MINUS .)
    FLOAT           reduce using rule 84 (amalgareRiazi -> MINUS .)
    HARFE_SABET     reduce using rule 84 (amalgareRiazi -> MINUS .)
    TRUE_KW         reduce using rule 84 (amalgareRiazi -> MINUS .)
    FALSE_KW        reduce using rule 84 (amalgareRiazi -> MINUS .)


state 94

    (75) ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei . ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    SHENASE         shift and go to state 42
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    meghdareSabet                  shift and go to state 52
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateRiaziManteghi           shift and go to state 139
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 59

state 95

    (78) amalgareRabetei -> GE .

    MINUS           reduce using rule 78 (amalgareRabetei -> GE .)
    TIMES           reduce using rule 78 (amalgareRabetei -> GE .)
    QUESTION_MARK   reduce using rule 78 (amalgareRabetei -> GE .)
    SHENASE         reduce using rule 78 (amalgareRabetei -> GE .)
    OPEN_PAREN      reduce using rule 78 (amalgareRabetei -> GE .)
    INT             reduce using rule 78 (amalgareRabetei -> GE .)
    FLOAT           reduce using rule 78 (amalgareRabetei -> GE .)
    HARFE_SABET     reduce using rule 78 (amalgareRabetei -> GE .)
    TRUE_KW         reduce using rule 78 (amalgareRabetei -> GE .)
    FALSE_KW        reduce using rule 78 (amalgareRabetei -> GE .)


state 96

    (86) amalgareRiazi -> DIVIDE .

    MINUS           reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    TIMES           reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    QUESTION_MARK   reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    SHENASE         reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    OPEN_PAREN      reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    INT             reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    FLOAT           reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    HARFE_SABET     reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    TRUE_KW         reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    FALSE_KW        reduce using rule 86 (amalgareRiazi -> DIVIDE .)


state 97

    (83) amalgareRiazi -> PLUS .

    MINUS           reduce using rule 83 (amalgareRiazi -> PLUS .)
    TIMES           reduce using rule 83 (amalgareRiazi -> PLUS .)
    QUESTION_MARK   reduce using rule 83 (amalgareRiazi -> PLUS .)
